==========================================================
克隆音生成：video
脚本段数 18，本次处理 7~18 段
输出目录 01_你好世界/video/audio_clone
      等待中… 660s
      等待中… 720s
      等待中… 780s
      等待中… 840s
      等待中… 900s
      ❌ 失败（可能 Voicebox 被关闭），20 秒后重试
第18段 三次尝试均失败，稍后重跑本脚本即可继续
----------------------------------------------------------
本次结果：新生成 6 段，跳过 0 段，失败 6 段
全部音频目录：01_你好世界/video/audio_clone
